word,pinyin,part_of_speech,meaning
爱,ài,(동),사랑하다
八,bā ,(수),팔
爸爸,bàba,(명),아빠
北京,Běijīng ,(명),북경
杯子,bēizi ,(명),"잔, 컵"
本,běn ,(양),책의 양사
不,bù ,(부),부정부사
不客气,búkèqi ,,천만에요
菜,cài ,(명),요리
茶,chá ,(명),차
吃,chī ,(동),먹다
出租车,chūzūchē ,(명),택시
大,dà,(형),크다
打电话,dǎdiànhuà ,(동),전화를 걸다
的,de,(조),관형어구조조사
点,diǎn ,(동),주문하다
电脑,diànnǎo ,(명),컴퓨터
电视,diànshì ,(명),텔레비전
电影,diànyǐng ,(명),영화
东西,dōngxi,(명),물건
都,dōu,(부),모두
对不起,duìbuqǐ ,(동),미안합니다
多,duō ,(형),많다
多少,duōshao,(대),"얼마, 몇"
二,èr ,(수),이
儿子,érzi ,(명),아들
饭馆,fànguǎn ,(명),식당
飞机,fēijī ,(명),비행기
分钟,fēnzhōng ,(명),(시간) 분
高兴,gāoxìng ,(형),"기쁘다, 즐겁다"
个,gè,(양),사물.사람 등의 양사
工作,gōngzuò ,(동),일하다/ (명)직업
狗,gǒu ,(명),(동물) 개
汉语,Hànyǔ ,(명),중국어
好,hǎo,(형),좋다
和,hé,(접),~와
喝,hē,(동),마시다
很,hěn ,(부),"매우, 대단히"
后面,hòumiàn ,(명),"뒤, 뒷부분"
回,huí ,(동),돌아오다
会,huì,(동),~할 줄 안다
火车站,huǒchēzhàn ,(명),기차역
几,jǐ,(수),(10이하) 몇
日,rì ,(명),"날, 일"
三,sān ,(수),삼
上,shàng,(명),위
商店,shāngdiàn ,(명),상점
上午,shàngwǔ ,(명),오전
少,shǎo,(형),적다
谁,shéi,(대),누구
什么,shénme ,(대),"어떤, 무슨, 무엇"
十,shí ,(수),십
是,shì ,(동),~이다
时候,shíhou ,(명),"때, 시각, 무렵"
书,shū ,(명),책
水,shuǐ ,(명),물
水果,shuǐguǒ ,(명),과일
睡觉,shuìjiào ,(동),잠을 자다
说话,shuōhuà ,(동),말하다
四,sì ,(수),사
岁,suì ,(명),"(연령) 살, 세"
她,tā ,(대),"그녀, 그 여자"
他,tā ,(대),"그, 그 사람"
太,tài ,(부),"대단히, 매우"
天气,tiānqì ,(명),날씨
听,tīng,(동),듣다
同学,tóngxué ,(명),학우
喂,wèi,(감),"여보세요, 어이"
我,wǒ ,(대),나
我们,wǒmen ,(대),우리(들)
五,wǔ ,(수),오
下,xià,(명),아래
想,xiǎng ,(동),생각하다
先生,xiānsheng ,(명),"선생님, ~씨"
现在,xiànzài ,(명),"지금, 현재, 이제"
小,xiǎo ,(형),작다
小姐,xiǎojiě ,(명),아가씨
下午,xiàwǔ ,(명),오후
下雨,xiàyǔ ,(동),비가 내리다
写,xiě ,(동),(글씨를) 쓰다
些,xiē ,(양),"조금, 약간, 몇"
谢谢,xièxie ,(동),감사합니다
喜欢,xǐhuan ,(동),좋아하다
星期,xīngqī ,(명),"요일, 주"
学生,xuésheng ,(명),학생
学习,xuéxí ,(동),"학습하다, 공부하다"
学校,xuéxiào ,(명),학교
对,duì,(형),"맞다, 옳다"
房间,fángjiān,(명),방
非常,fēicháng,(부),"매우, 대단히"
服务员,fúwùyuán,(명),종업원
高,gāo,(형),높다
告诉,gàosu,(동),알려주다
哥哥,gēge,(명),"오빠, 형"
给,gěi,(동),"~에게~을 주다
/(개)~에게"
公共汽车,gōnggòngqìchē,(명),버스
公斤,gōngjīn,(명),킬로그램(kg)
公司,gōngsī,(명),회사
贵,guì,(형),비싸다
过,guo,(조),~한 적이 있다
还,hái,(부),"역시, 아직, 더"
孩子,háizi,(명),아이
号,hào,(명),"번호, (날짜) 일"
好吃,hǎochī,(형),맛있다
黑,hēi,(형),검다
红,hóng,(형),붉다
欢迎,huānyíng,(동),환영하다
回答,huídá,(동),대답하다
件,jiàn,(양),옷.사건 등의 양사
教室,jiàoshì,(명),교실
机场,jīchǎng,(명),공항
鸡蛋,jīdàn,(명),계란
姐姐,jiějie,(명),"누나, 언니"
介绍,jièshào,(동),소개하다
进,jìn,(동),들어가다
近,jìn,(형),가깝다
就,jiù,(부),"곧, 즉시"
觉得,juéde,(동),"느끼다, 생각하다"
咖啡,kāfēi,(명),커피
开始,kāishǐ,(동),시작하다
考试,kǎoshì,(명),시험 /(동)시험보다
课,kè,(명),수업
可能,kěnéng,(부),아마도
可以,kěyǐ,(조동),~헐 수 있다
快,kuài,(형),빠르다
快乐,kuàilè,(형),"즐겁다, 유쾌하다"
累,lèi,(형),피곤하다
离,lí,(개),~로부터
两,liǎng,(수),둘
路,lù,(명),길
旅游,lǚyóu,(동),여행하다 /(명)여행
小时,xiǎoshí,(명),시간 (시간단위)
西瓜,xīguā,(명),수박
新,xīn,(형),새롭다
姓,xìng,(동),"성이~이다
/(명)성씨"
休息,xiūxi,(동),쉬다
希望,xīwàng,(동),바라다
雪,xuě,(명),눈
羊肉,yángròu,(명),양고기
眼睛,yǎnjing,(명),눈
颜色,yánsè,(명),"색, 색깔"
药,yào,(명),약
要,yào,(조동),"~하려고 하다
/(동)원하다"
也,yě,(부),~도
已经,yǐjing,(부),"이미, 벌써"
阴,yīn,(형),흐리다
因为,yīnwèi,(접),~때문에
一起,yìqǐ,(부),함께
意思,yìsi,(명),"의미, 뜻"
右边,yòubian,(명),"오른쪽, 우측"
游泳,yóuyǒng,(동),수영하다 /(명)수영
鱼,yú,(명),물고기
元,yuán,(형),"시작의, 으뜸의
/(명)(화폐) 위안"
远,yuǎn,(형),멀다
运动,yùndòng,(명),운동
再,zài,(부),다시
早上,zǎoshang,(명),아침
张,zhāng,(양),"얇고 평평한 것을 
세는 단위"
丈夫,zhàngfu,(명),남편
找,zhǎo,(동),찾다
着,zhe,(조),진행.지속 조사
真,zhēn,(부),"진짜로, 정말로"
正在,zhèngzài,(부),~하고 있다
知道,zhīdào,(동),알다
准备,zhǔnbèi,(동),준비하다 /(명)준비
自行车,zìxíngchē,(명),자전거
走,zǒu,(동),걷다
最,zuì,(부),"가장, 최고"
左边,zuǒbian,(명),왼쪽
啊,a,(조),긍정의미조사
矮,ǎi,(형),(키가) 작다
爱好,àihào,(명),취미 /(동)애호하다
安静,ānjìng,(형),조용하다
带,dài,(동),"지니다, 휴대하다
/(명)벨트, 띠"
打扫,dǎsǎo,(동),청소하다
打算,dǎsuan,(동),~할 계획이다
地,de,(조),부사어구조조사
灯,dēng,(명),"등, 램프, 라이트"
低,dī,(형),(높이가) 낮다
电梯,diàntī,(명),엘리베이터
电子邮件,diànzǐyóujiàn,(명),이메일
地方,dìfang,(명),"곳, 장소"
地铁,dìtiě,(명),지하철
地图,dìtú,(명),지도
东,dōng,(명),동쪽
冬,dōng,(명),겨울
动物,dòngwù,(명),동물
短,duǎn,(형),(공간.시간) 짧다
段,duàn,(양),"단락, 토막"
锻炼,duànliàn,(동),단련하다
多么,duōme,(부),얼마나
饿,è,(형),배고프다
耳朵,ěrduo,(명),귀
而且,érqiě,(접),게다가
放,fàng,(동),"놓다, 놓아주다"
方便,fāngbiàn,(형),편리하다
放心,fàngxīn,(동),안심하다
发烧,fāshāo,(동),열이 나다
发现,fāxiàn,(동),발견하다
分,fēn,(동),나누다
附近,fùjìn,(명),"부근, 근처"
复习,fùxí,(동),복습하다
敢,gǎn,(조동),감히~하다
刚才,gāngcái,(명),"방금, 아까"
干净,gānjìng,(형),깨끗하다
感冒,gǎnmào,(동),"감기에 걸리다
/(명)감기"
跟,gēn,(개),~와 /(동)따라가다
更,gèng,(부),"더욱, 더"
根据,gēnjù,(개),~에 근거하여
公园,gōngyuán,(명),공원
刮风,guāfēng,(동),바람이 불다
关,guān,(동),"닫다, 끄다, 덮다"
关系,guānxi,(명),관계
关心,guānxīn,(동),관심을 갖다
关于,guānyú,(개),~에 관하여
国家,guójiā,(명),"국가, 나라"
旧,jiù,(형),"낡다, 오래되다"
决定,juédìng,(동),결정하다
举行,jǔxíng,(동),거행하다
句子,jùzi,(명),문장
渴,kě,(형),목마르다
刻,kè,(동),"새기다, 조각하다"
可爱,kě'ài,(형),귀엽다
客人,kèrén,(명),손님
空调,kōngtiáo,(명),에어컨
口,kǒu,(명),입 /(양)식구
哭,kū,(동),(소리내어) 울다
筷子,kuàizi,(명),젓가락
裤子,kùzi,(명),바지
蓝,lán,(형),"남색의, 남빛의"
老,lǎo,(형),"늙다, 오래되다"
脸,liǎn,(명),얼굴
