character,pinyin,meaning,stroke_svg,created_at,id
根,gōng,사랑하다,,2025-06-05 02:50:20.393012+00,004a01c9-0b87-44a7-a1ee-82e0711823e1
记,yī,하나,,2025-06-05 02:50:20.393012+00,00693123-2d44-4317-a071-fac7fb141f13
终,sān,동쪽,,2025-06-05 02:50:20.393012+00,008a7d33-baf8-4c20-9a46-13c4f8195c25
比,sān,중앙,,2025-06-05 02:50:20.393012+00,00ca0b02-2548-4ea3-b59a-ece011558102
界,gōng,하나,,2025-06-05 02:50:20.393012+00,0454286e-b758-4d23-b974-5c7a21c29062
容,dōng,일,,2025-06-05 02:50:20.393012+00,048c242c-b9c7-4917-852a-916d7d34b6e3
物,gōng,사랑하다,,2025-06-05 02:50:20.393012+00,04d46dc7-1a9d-4141-b3c8-b2d37b467e4b
选,nán,일,,2025-06-05 02:50:20.393012+00,074e59e9-1941-4b48-839e-1e3c110c9034
去,èr,남쪽,,2025-06-05 02:50:20.393012+00,0759dd23-3e3c-4fd8-8ce5-394fbd9a4ef7
双,dōng,중앙,,2025-06-05 02:50:20.393012+00,07b7fb02-eba3-4080-b022-a280c2925d1e
夏,sān,좋다,,2025-06-05 02:50:20.393012+00,08b649b8-8214-4753-94bb-3178ffd90bf0
行,gōng,남쪽,,2025-06-05 02:50:20.393012+00,091939e5-7585-4007-bcc5-90a66541545d
爱,hǎo,둘,,2025-06-05 02:50:20.393012+00,0aa59495-d3ad-4b85-85f8-52ffdc993e8f
图,ài,일,,2025-06-05 02:50:20.393012+00,0c05a8a6-9538-425a-86f0-ecdb4fb3b181
猫,yī,하다,,2025-06-05 02:50:20.393012+00,0c1a9cdc-a073-4d3c-bf84-2a989f0edf4b
求,xià,남쪽,,2025-06-05 02:50:20.393012+00,0c7e9389-0208-4e2c-8108-260ec34d85f8
口,máng,셋,,2025-06-05 02:50:20.393012+00,0f935700-8e68-4c9b-915e-893bb3e37790
算,èr,동쪽,,2025-06-05 02:50:20.393012+00,1068d659-d8ac-4556-b76e-337c58f99cf0
难,hǎo,일,,2025-06-05 02:50:20.393012+00,10721c7d-9f76-4515-861b-766dd037f03c
